,Country,PATIENT_ID,SYNDROME,DATE,Region,Population2009,DeadPerPop
0,Colombia,148605,Total,Total,Colombia,44750054,0.33207781157090893
1,Colombia,96,Total,2009-04-16,Colombia,44750054,0.0002145248807967919
2,Colombia,52,Total,2009-04-17,Colombia,44750054,0.00011620097709826228
3,Colombia,93,Total,2009-04-18,Colombia,44750054,0.00020782097827189212
4,Colombia,154,Total,2009-04-19,Colombia,44750054,0.00034413366294485363
5,Colombia,258,Total,2009-04-20,Colombia,44750054,0.0005765356171413781
6,Colombia,313,Total,2009-04-21,Colombia,44750054,0.0006994404967645402
7,Colombia,647,Total,2009-04-22,Colombia,44750054,0.0014458083112033786
8,Colombia,890,Total,2009-04-23,Colombia,44750054,0.001988824415720258
9,Colombia,1146,Total,2009-04-24,Colombia,44750054,0.002560890764511703
10,Colombia,1140,Total,2009-04-25,Colombia,44750054,0.002547482959461904
11,Colombia,1204,Total,2009-04-26,Colombia,44750054,0.002690499546659765
12,Colombia,1198,Total,2009-04-27,Colombia,44750054,0.0026770917416099656
13,Colombia,1358,Total,2009-04-28,Colombia,44750054,0.0030346332096046185
14,Colombia,1283,Total,2009-04-29,Colombia,44750054,0.0028670356464821248
15,Colombia,1154,Total,2009-04-30,Colombia,44750054,0.002578767837911436
16,Colombia,1417,Total,2009-05-01,Colombia,44750054,0.003166476625927647
17,Colombia,1734,Total,2009-05-02,Colombia,44750054,0.003874855659392053
18,Colombia,2119,Total,2009-05-03,Colombia,44750054,0.004735189816754188
19,Colombia,1980,Total,2009-05-04,Colombia,44750054,0.004424575666433833
20,Colombia,3121,Total,2009-05-05,Colombia,44750054,0.006974293260070702
21,Colombia,1837,Total,2009-05-06,Colombia,44750054,0.004105022979413612
22,Colombia,1780,Total,2009-05-07,Colombia,44750054,0.003977648831440516
23,Colombia,2625,Total,2009-05-08,Colombia,44750054,0.005865914709287278
24,Colombia,2500,Total,2009-05-09,Colombia,44750054,0.005586585437416455
25,Colombia,2692,Total,2009-05-10,Colombia,44750054,0.006015635199010039
26,Colombia,3915,Total,2009-05-11,Colombia,44750054,0.008748592794994169
27,Colombia,2885,Total,2009-05-12,Colombia,44750054,0.006446919594778589
28,Colombia,3160,Total,2009-05-13,Colombia,44750054,0.007061443992894399
29,Colombia,3266,Total,2009-05-14,Colombia,44750054,0.007298315215440857
30,Colombia,2635,Total,2009-05-15,Colombia,44750054,0.005888261051036944
31,Colombia,4157,Total,2009-05-16,Colombia,44750054,0.009289374265336083
32,Colombia,2861,Total,2009-05-17,Colombia,44750054,0.006393288374579392
