REGION,SYNDROME,SURVIVED,COUNT
Aleppo,VOMITING,False,31425
Aleppo,VOMITING,True,277280
Aleppo,ABD PAIN,False,20700
Aleppo,ABD PAIN,True,174415
Aleppo,FEVER,False,11571
Aleppo,FEVER,True,167898
Aleppo,DIARRHEA,False,14047
Aleppo,DIARRHEA,True,123857
Aleppo,BACK PAIN,False,9212
Aleppo,BACK PAIN,True,77477
Aleppo,HEADACHE,False,1723
Aleppo,HEADACHE,True,38180
Aleppo,BLURRED VISION,False,1698
Aleppo,BLURRED VISION,True,31561
Aleppo,NOSE BLEED,False,3263
Aleppo,NOSE BLEED,True,27017
Aleppo,BACK STRAIN,False,2607
Aleppo,BACK STRAIN,True,20406
Aleppo,RASH,False,845
Aleppo,RASH,True,19743
Colombia,VOMITING,False,6418
Colombia,VOMITING,True,67184
Colombia,FEVER,False,2378
Colombia,FEVER,True,48185
Colombia,ABD PAIN,False,4267
Colombia,ABD PAIN,True,41461
Colombia,DIARRHEA,False,2849
Colombia,DIARRHEA,True,30084
Colombia,BACK PAIN,False,1862
Colombia,BACK PAIN,True,18390
Colombia,HEADACHE,False,354
Colombia,HEADACHE,True,11960
Colombia,BLURRED VISION,False,355
Colombia,BLURRED VISION,True,9666
Colombia,NOSE BLEED,False,683
Colombia,NOSE BLEED,True,6401
Colombia,COUGH,False,8
Colombia,COUGH,True,7054
Colombia,RASH,False,146
Colombia,RASH,True,6252
Iran,VOMITING,False,4682
Iran,VOMITING,True,50915
Iran,FEVER,False,1794
Iran,FEVER,True,36500
Iran,ABD PAIN,False,3079
Iran,ABD PAIN,True,30934
Iran,DIARRHEA,False,2109
Iran,DIARRHEA,True,22738
Iran,BACK PAIN,False,1339
Iran,BACK PAIN,True,13691
Iran,HEADACHE,False,252
Iran,HEADACHE,True,9128
Iran,BLURRED VISION,False,239
Iran,BLURRED VISION,True,7521
Iran,COUGH,False,7
Iran,COUGH,True,5368
Iran,NOSE BLEED,False,489
Iran,NOSE BLEED,True,4741
Iran,RASH,False,120
Iran,RASH,True,4738
Karachi,VOMITING,False,65265
Karachi,VOMITING,True,684844
Karachi,FEVER,False,24400
Karachi,FEVER,True,486907
Karachi,ABD PAIN,False,43055
Karachi,ABD PAIN,True,420992
Karachi,DIARRHEA,False,29518
Karachi,DIARRHEA,True,305453
Karachi,BACK PAIN,False,18783
Karachi,BACK PAIN,True,186112
Karachi,HEADACHE,False,3463
Karachi,HEADACHE,True,120471
Karachi,BLURRED VISION,False,3404
Karachi,BLURRED VISION,True,97377
Karachi,NOSE BLEED,False,6790
Karachi,NOSE BLEED,True,64343
Karachi,COUGH,False,67
Karachi,COUGH,True,70326
Karachi,RASH,False,1714
Karachi,RASH,True,62756
Lebanon,VOMITING,False,2954
Lebanon,VOMITING,True,36496
Lebanon,FEVER,False,1170
Lebanon,FEVER,True,28573
Lebanon,ABD PAIN,False,1976
Lebanon,ABD PAIN,True,22066
Lebanon,DIARRHEA,False,1349
Lebanon,DIARRHEA,True,16213
Lebanon,BACK PAIN,False,834
Lebanon,BACK PAIN,True,9680
Lebanon,HEADACHE,False,157
Lebanon,HEADACHE,True,7397
Lebanon,BLURRED VISION,False,148
Lebanon,BLURRED VISION,True,5740
Lebanon,COUGH,False,6
Lebanon,COUGH,True,4521
Lebanon,RASH,False,77
Lebanon,RASH,True,4003
Lebanon,NOSE BLEED,False,365
Lebanon,NOSE BLEED,True,3288
Nairobi,VOMITING,False,17640
Nairobi,VOMITING,True,157366
Nairobi,ABD PAIN,False,11535
Nairobi,ABD PAIN,True,98791
Nairobi,FEVER,False,6445
Nairobi,FEVER,True,96151
Nairobi,DIARRHEA,False,7854
Nairobi,DIARRHEA,True,69939
