REGION,DATE,INFECTED,DIED
Aleppo,2009-04-16,24842,5.0
Aleppo,2009-04-17,49421,5.0
Aleppo,2009-04-18,70420,5.0
Aleppo,2009-04-19,92827,5.0
Aleppo,2009-04-20,125149,21.0
Aleppo,2009-04-21,155268,33.0
Aleppo,2009-04-22,177403,54.0
Aleppo,2009-04-23,199818,72.0
Aleppo,2009-04-24,217874,101.0
Aleppo,2009-04-25,244548,142.0
Aleppo,2009-04-26,261010,170.0
Aleppo,2009-04-27,288417,192.0
Aleppo,2009-04-28,318798,217.0
Aleppo,2009-04-29,355181,239.0
Aleppo,2009-04-30,373443,261.0
Aleppo,2009-05-01,392842,297.0
Aleppo,2009-05-10,443651,1395.0
Aleppo,2009-05-11,478743,2661.0
Aleppo,2009-05-12,528793,4117.0
Aleppo,2009-05-13,599706,5757.0
Aleppo,2009-05-14,654650,7641.0
Aleppo,2009-05-15,702011,9791.0
Aleppo,2009-05-16,751574,12231.0
Aleppo,2009-05-17,805052,14951.0
Aleppo,2009-05-18,867611,17991.0
Aleppo,2009-05-19,917553,21339.0
Aleppo,2009-05-02,959005,21384.0
Aleppo,2009-05-20,1011580,25009.0
Aleppo,2009-05-21,1069307,28849.0
Aleppo,2009-05-22,1109647,32847.0
Aleppo,2009-05-23,1152312,36916.0
Aleppo,2009-05-24,1187769,40958.0
Aleppo,2009-05-25,1228330,44883.0
Aleppo,2009-05-26,1252911,48621.0
Aleppo,2009-05-27,1277554,52114.0
Aleppo,2009-05-28,1311038,55305.0
Aleppo,2009-05-29,1335681,58175.0
Aleppo,2009-05-03,1358295,58287.0
Aleppo,2009-05-30,1371099,60831.0
Aleppo,2009-05-31,1392028,63059.0
Aleppo,2009-05-04,1418728,63196.0
Aleppo,2009-05-05,1461615,63666.0
Aleppo,2009-05-06,1504500,64243.0
Aleppo,2009-05-07,1555941,64925.0
Aleppo,2009-05-08,1581329,65727.0
Aleppo,2009-05-09,1619307,66661.0
Aleppo,2009-06-01,1647228,68580.0
Aleppo,2009-06-10,1674781,68983.0
Aleppo,2009-06-11,1699732,69317.0
Aleppo,2009-06-12,1723677,69584.0
Aleppo,2009-06-13,1733673,69800.0
Aleppo,2009-06-14,1748237,69979.0
Aleppo,2009-06-15,1765995,70130.0
Aleppo,2009-06-16,1790824,70265.0
Aleppo,2009-06-17,1819825,70382.0
Aleppo,2009-06-18,1839000,70477.0
Aleppo,2009-06-19,1865216,70546.0
Aleppo,2009-06-02,1890072,72184.0
Aleppo,2009-06-20,1909671,72246.0
Aleppo,2009-06-21,1936147,72317.0
Aleppo,2009-06-22,1958407,72361.0
Aleppo,2009-06-23,1974444,72414.0
Aleppo,2009-06-24,1993254,72460.0
Aleppo,2009-06-25,2007905,72507.0
Aleppo,2009-06-26,2015355,72526.0
Aleppo,2009-06-27,2048928,72548.0
Aleppo,2009-06-28,2081017,72564.0
Aleppo,2009-06-29,2097699,72583.0
Aleppo,2009-06-03,2099980,73980.0
Aleppo,2009-06-04,2125246,75163.0
Aleppo,2009-06-05,2159253,76155.0
Aleppo,2009-06-06,2190432,76965.0
Aleppo,2009-06-07,2218272,77648.0
Aleppo,2009-06-08,2230334,78206.0
Aleppo,2009-06-09,2242648,78672.0
Colombia,2009-04-16,7613,4.0
Colombia,2009-04-17,11775,4.0
Colombia,2009-04-18,18379,4.0
Colombia,2009-04-19,23787,4.0
Colombia,2009-04-20,29007,4.0
Colombia,2009-04-21,35299,7.0
Colombia,2009-04-22,43500,9.0
Colombia,2009-04-23,53754,14.0
Colombia,2009-04-24,63742,20.0
Colombia,2009-04-25,72618,26.0
Colombia,2009-04-26,80773,33.0
Colombia,2009-04-27,88550,46.0
Colombia,2009-04-28,96210,58.0
Colombia,2009-04-29,102554,67.0
Colombia,2009-04-30,109515,76.0
Colombia,2009-05-01,119108,84.0
Colombia,2009-05-10,129547,261.0
Colombia,2009-05-11,144488,462.0
Colombia,2009-05-12,155566,690.0
Colombia,2009-05-13,167105,926.0
Colombia,2009-05-14,178679,1196.0
Colombia,2009-05-15,188505,1498.0
Colombia,2009-05-16,203730,1826.0
Colombia,2009-05-17,211316,2182.0
Colombia,2009-05-18,222040,2563.0
Colombia,2009-05-19,233823,2993.0
